,A,B,C,D
2015-01-01,0.0379143567297,-0.729582089165,-0.362200726892,-1.28974780636
2015-01-02,-0.263388128512,0.511360978466,-1.02259045206,-3.59386603541
2015-01-03,1.28599638627,0.826595164664,-1.79289986178,-3.27039425616
2015-01-04,1.51133442065,0.0743607603693,-3.22904150688,-2.49587369567
2015-01-05,1.69975343583,0.907353492914,-4.6269919249,-3.68324192011
2015-01-06,2.00879346589,0.417129719192,-4.34913066897,-3.03764802904
2015-01-07,2.92118269368,0.0475373548853,-3.63712347055,-2.89122818624
2015-01-08,1.40286823203,0.310421273293,-3.38348033112,-2.66059787571
2015-01-09,1.23184076317,1.12736171286,-4.52730348735,-4.52888524577
2015-01-10,0.304170636717,2.09736391369,-5.66705378201,-5.91313000944
2015-01-11,-0.530003781364,2.48361610243,-5.76405198138,-6.14003803841
2015-01-12,-0.765853789178,3.54519225876,-5.48658253694,-5.36936775025
2015-01-13,-1.41141391108,4.76940903075,-6.46769440863,-6.54297674971
2015-01-14,-0.892817446528,5.41125561829,-7.85648809477,-6.10907420309
2015-01-15,-0.889689291602,4.50744626772,-5.70266325208,-5.49536736006
2015-01-16,-2.98392339465,4.31967181882,-5.88146308875,-6.96640585822
2015-01-17,-1.27185820821,5.33559305561,-5.43480960659,-7.11069019062
2015-01-18,-2.8058017928,5.35784000682,-5.27688788975,-9.31102013183
2015-01-19,-2.88906865086,5.06217695181,-4.3545791661,-10.7415486789
2015-01-20,-3.28261887038,5.22657879311,-5.32867349239,-9.09456262212
2015-01-21,-3.04347957064,6.59884784161,-6.09149032891,-8.72768769274
2015-01-22,-3.17251330953,5.69271710328,-7.23610239868,-9.34873162632
2015-01-23,-3.13656007329,4.5777973991,-8.57706785575,-10.3295033329
2015-01-24,-5.12445831007,4.68467591567,-7.35529031019,-9.7010536006
2015-01-25,-3.88070173956,5.64777766815,-7.96858909539,-9.13813890455
2015-01-26,-3.3772387355,4.65077403764,-6.6284581339,-9.13096268287
2015-01-27,-4.21470662609,3.53548622641,-8.36112313502,-11.2428544745
2015-01-28,-4.63359321372,1.41615207395,-8.69901767438,-10.1079394949
2015-01-29,-5.11971409544,-0.424225078583,-8.97686416824,-12.8606902132
2015-01-30,-4.90753391021,-0.333135850919,-8.97441537074,-14.4724412837
2015-01-31,-6.32940285408,0.274020304543,-8.23214420149,-15.761648415
2015-02-01,-7.42977764364,-0.862241126817,-8.76394983139,-13.6766170855
2015-02-02,-8.57667278577,-0.592456798193,-7.34163249471,-14.2839497601
2015-02-03,-7.73719675449,-1.21141487559,-6.96234093115,-16.1072498114
2015-02-04,-9.20098254967,0.0154353024504,-7.46549106093,-16.1462458472
2015-02-05,-10.1140169423,0.387214572497,-8.70733570174,-15.3127966224
2015-02-06,-10.7691879353,0.230525321555,-9.02917016051,-14.8727796835
2015-02-07,-12.0818518195,-0.946919618189,-9.4518196274,-12.5955876757
2015-02-08,-11.0022683483,0.97823514286,-8.69350951546,-13.7077892591
2015-02-09,-10.1080741472,1.59836140215,-8.0261652153,-12.7478448111
2015-02-10,-9.57583577543,2.29161014398,-6.07849652765,-13.2446880972
2015-02-11,-9.02186277427,3.74170631905,-6.20906254558,-13.3883700233
2015-02-12,-7.78599068178,0.527020952807,-6.88784599768,-12.2146806429
2015-02-13,-8.39813538705,2.43788616705,-9.18746752782,-12.6392987432
2015-02-14,-8.97226544251,2.18881440557,-8.30287596751,-10.7022724013
2015-02-15,-8.06409632902,1.04170375193,-8.51817480638,-12.46720134
2015-02-16,-8.10077686843,2.90199511009,-9.34672245705,-13.1910880704
2015-02-17,-7.89081693245,3.76166019909,-10.3429580594,-12.2835395274
2015-02-18,-7.12433831033,3.52385187097,-10.3236857468,-11.4374068641
2015-02-19,-6.57000976227,4.38085397328,-9.95389081841,-11.5432411177
2015-02-20,-7.42569323356,3.18777340445,-10.2673521562,-10.9249763131
2015-02-21,-8.4776772237,3.44825134437,-7.7117287732,-11.9541616514
2015-02-22,-9.35883166378,1.94195778208,-8.41065571591,-12.0395402804
2015-02-23,-10.4486746511,0.404167954486,-8.80784249936,-12.7278966214
2015-02-24,-11.7276176062,-0.347995569002,-10.7174944915,-12.0945393589
2015-02-25,-10.6319004705,-0.6490613194,-9.65100829809,-11.4095065149
2015-02-26,-9.98470188002,0.828260787789,-11.984081762,-11.0341531187
2015-02-27,-9.35865281362,1.31596833153,-11.6405281325,-10.321598628
2015-02-28,-8.83738867652,1.1045671281,-12.3257658693,-10.7476253233
2015-03-01,-8.40648207641,2.26396012072,-11.8390208162,-10.50300257
2015-03-02,-8.23936128364,0.403547696258,-10.9576787005,-10.1399215495
2015-03-03,-9.39021986228,0.931693423442,-12.2992691963,-10.0353889766
2015-03-04,-9.55758480903,-0.22017782263,-13.4124925262,-11.1593139126
2015-03-05,-10.920129196,-0.795613324464,-13.8774830872,-11.4174511336
2015-03-06,-11.3522009849,-2.7915883752,-13.6981547549,-11.9332538446
2015-03-07,-12.3347397435,-4.5030734034,-12.8329467489,-11.1414223571
2015-03-08,-13.3786974409,-3.16568835474,-11.4782520614,-9.69129851203
2015-03-09,-13.7548909618,-1.69925665259,-12.3859810301,-10.5654059248
2015-03-10,-13.2786237115,-2.7670362237,-12.6641330765,-11.0397580767
2015-03-11,-11.7508653476,-2.00409257348,-14.0638153242,-9.54781032724
2015-03-12,-11.4067287505,-2.14435959542,-12.9831432171,-8.54806142855
2015-03-13,-10.6010217521,-2.59998917957,-11.8721716382,-9.38874631179
2015-03-14,-11.227738847,-2.87242137939,-12.0356852988,-9.74263541086
2015-03-15,-11.0521826959,-2.6965702325,-11.9439335503,-10.2985398179
2015-03-16,-12.1049991147,-3.96988454281,-9.09556477864,-7.62744445214
2015-03-17,-11.8819171249,-4.95397889845,-8.72930443561,-7.73537116482
2015-03-18,-13.6231859525,-6.15613385766,-8.33564489659,-7.40419002184
2015-03-19,-15.0914442484,-6.30748925295,-8.59971968734,-8.69548541102
2015-03-20,-14.5981266004,-6.49403806347,-10.2576411202,-7.48153950799
2015-03-21,-14.420646801,-6.66103422161,-9.63025827651,-7.6545079005
2015-03-22,-13.9604852928,-7.77963482551,-10.4190387295,-7.81749664937
2015-03-23,-13.1625399119,-8.23818570231,-10.6874251981,-7.4382553444
2015-03-24,-11.8812261954,-8.53912351845,-9.96439158049,-5.68302314221
2015-03-25,-12.3309097068,-7.32551472762,-10.6638389351,-6.1208976225
2015-03-26,-10.6229750132,-5.44725262462,-11.8893839953,-5.12043897957
2015-03-27,-12.5782470437,-5.03441038672,-12.4646647779,-4.91405321505
2015-03-28,-13.1288577646,-4.89891214847,-14.1278172591,-4.58980623613
2015-03-29,-13.7958065877,-3.1667215049,-13.9288680832,-4.30783916016
2015-03-30,-14.232012619,-2.06595284909,-16.8603404099,-3.74532546351
2015-03-31,-13.6103073514,-4.42684804614,-15.3282163558,-2.35162749291
2015-04-01,-13.5742743133,-6.39579080468,-17.0283158734,-2.81970719307
2015-04-02,-12.8287783455,-6.76353685057,-16.7054290435,-2.4460919026
2015-04-03,-12.5775027019,-6.19327045161,-16.6718977288,-2.66385016949
2015-04-04,-12.9008705165,-7.65028802432,-18.2615125658,-1.82520246676
2015-04-05,-13.0353468291,-8.06120788422,-18.9613149275,-2.43405132634
2015-04-06,-12.2531771222,-7.49057731584,-18.7536673242,-0.807370641166
2015-04-07,-16.0050359288,-7.05890338581,-19.4208243288,0.428684546528
2015-04-08,-16.0548814619,-7.43771642424,-18.775686912,1.32780820109
2015-04-09,-14.9595796991,-5.75515819465,-20.0046846366,1.41790843025
2015-04-10,-16.5845910126,-9.64226125521,-18.9023183788,0.923738000565
2015-04-11,-17.3106822395,-11.0540168073,-18.6025001459,1.4004800627
2015-04-12,-16.5076474482,-8.32491994533,-15.9910912978,1.05208571845
2015-04-13,-17.111864712,-7.16058100823,-15.6818812156,2.69919563915
2015-04-14,-16.9851231027,-7.02002765039,-15.2763117781,2.48958499587
2015-04-15,-16.4411530386,-7.10532359646,-16.1137826661,1.25547979734
2015-04-16,-18.8099699457,-7.64481089077,-15.7945665509,0.920590523709
2015-04-17,-19.1302763206,-4.87043607201,-16.3100483598,1.8606780808
2015-04-18,-20.1724143399,-6.56493289608,-16.5506452105,1.56003517145
